	 total 189000
root	 drwxr-xr-x   3 root     wheel        96  1 10  2018 NeteaseMusic.app
root	 drwxr-xr-x   3 root     wheel        96  3  5  2016 Alfred.app
root	 drwxr-xr-x   3 root     wheel        96  3 20  2018 TeamViewer.app
root	 drwxr-xr-x   3 root     wheel        96  3 29  2017 Twitter.app
root	 drwxr-xr-x   3 root     wheel        96  4 11 17:27 iMovie.app
root	 drwxr-xr-x   3 root     wheel        96  4 20  2016 Caffeine.app
root	 drwxr-xr-x   3 root     wheel        96  4 20  2016 iDocument Lite.app
root	 drwxr-xr-x   3 root     wheel        96  5 24 13:51 Kindle.app
root	 drwxr-xr-x   3 root     wheel        96  6  6 11:30 Xcode.app
root	 drwxr-xr-x   3 root     wheel        96  6 12 12:19 Evernote.app
root	 drwxr-xr-x   3 root     wheel        96  6 19 09:19 The Unarchiver.app
root	 drwxr-xr-x   3 root     wheel        96  6 21 19:30 Garmin Express.app
root	 drwxr-xr-x   3 root     wheel        96  6 30 13:07 MWeb.app
root	 drwxr-xr-x   3 root     wheel        96  8  4  2016 Dash.app
root	 drwxr-xr-x   3 root     wheel        96  8 31 09:35 WeChat.app
root	 drwxr-xr-x   3 root     wheel        96  9 18 17:19 Manico.app
root	 drwxr-xr-x   3 root     wheel        96  9 18 17:23 Encrypto.app
root	 drwxr-xr-x   3 root     wheel        96  9 18 17:23 Numbers.app
root	 drwxr-xr-x   3 root     wheel        96  9 18 17:24 Keynote.app
root	 drwxr-xr-x   3 root     wheel        96  9 18 17:27 Pages.app
root	 drwxr-xr-x   3 root     wheel        96  9 21 10:00 Pocket.app
root	 drwxr-xr-x   3 root     wheel        96  9 24 17:44 Gifski.app
root	 drwxr-xr-x   3 root     wheel        96  9 25 17:46 QQ.app
root	 drwxr-xr-x   3 root     wheel        96  9 26 11:10 Reeder.app
root	 drwxr-xr-x   3 root     wheel        96  9 26 11:10 Spark.app
root	 drwxr-xr-x   3 root     wheel        96  9 26 17:46 HazeOver.app
root	 drwxr-xr-x   3 root     wheel        96 12  6  2017 Medis.app
root	 drwxr-xr-x   3 root     wheel        96 12  6  2017 iHosts.app
root	 drwxr-xr-x   9 root     wheel       288  9 26  2017 Python 3.5
root	 drwxr-xr-x+ 23 root     admin       736  9 12 22:15 Utilities
root	 drwxr-xr-x@  3 root     wheel        96  5 12 16:35 App Store.app
root	 drwxr-xr-x@  3 root     wheel        96  5 12 16:35 Automator.app
root	 drwxr-xr-x@  3 root     wheel        96  5 12 16:35 Calculator.app
root	 drwxr-xr-x@  3 root     wheel        96  5 12 16:35 Calendar.app
root	 drwxr-xr-x@  3 root     wheel        96  5 12 16:35 Chess.app
root	 drwxr-xr-x@  3 root     wheel        96  5 12 16:35 Contacts.app
root	 drwxr-xr-x@  3 root     wheel        96  5 12 16:35 DVD Player.app
root	 drwxr-xr-x@  3 root     wheel        96  5 12 16:35 Dashboard.app
root	 drwxr-xr-x@  3 root     wheel        96  5 12 16:35 Dictionary.app
root	 drwxr-xr-x@  3 root     wheel        96  5 12 16:35 FaceTime.app
root	 drwxr-xr-x@  3 root     wheel        96  5 12 16:35 Font Book.app
root	 drwxr-xr-x@  3 root     wheel        96  5 12 16:35 Image Capture.app
root	 drwxr-xr-x@  3 root     wheel        96  5 12 16:35 Launchpad.app
